nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Extract Features: [26/184]	Time 0.111 (0.197)	Data 0.000 (0.024)	
Extract Features: [27/184]	Time 0.130 (0.195)	Data 0.000 (0.023)	
Extract Features: [28/184]	Time 0.247 (0.197)	Data 0.000 (0.022)	
Extract Features: [29/184]	Time 0.247 (0.198)	Data 0.000 (0.022)	
Extract Features: [30/184]	Time 0.221 (0.199)	Data 0.000 (0.021)	
Extract Features: [31/184]	Time 0.247 (0.201)	Data 0.000 (0.020)	
Extract Features: [32/184]	Time 0.247 (0.202)	Data 0.000 (0.020)	
Extract Features: [33/184]	Time 0.234 (0.203)	Data 0.000 (0.019)	
Extract Features: [34/184]	Time 0.247 (0.204)	Data 0.000 (0.018)	
Extract Features: [35/184]	Time 0.246 (0.206)	Data 0.000 (0.018)	
Extract Features: [36/184]	Time 0.237 (0.207)	Data 0.000 (0.017)	
Extract Features: [37/184]	Time 0.236 (0.207)	Data 0.000 (0.017)	
Extract Features: [38/184]	Time 0.246 (0.208)	Data 0.000 (0.016)	
Extract Features: [39/184]	Time 0.240 (0.209)	Data 0.000 (0.016)	
Extract Features: [40/184]	Time 0.117 (0.207)	Data 0.000 (0.016)	
Extract Features: [41/184]	Time 0.111 (0.204)	Data 0.000 (0.015)	
Extract Features: [42/184]	Time 0.114 (0.202)	Data 0.000 (0.015)	
Extract Features: [43/184]	Time 0.111 (0.200)	Data 0.000 (0.015)	
Extract Features: [44/184]	Time 0.111 (0.198)	Data 0.000 (0.014)	
Extract Features: [45/184]	Time 0.116 (0.196)	Data 0.000 (0.014)	
Extract Features: [46/184]	Time 0.111 (0.195)	Data 0.000 (0.014)	
Extract Features: [47/184]	Time 0.111 (0.193)	Data 0.000 (0.013)	
Extract Features: [48/184]	Time 0.111 (0.191)	Data 0.000 (0.013)	
Extract Features: [49/184]	Time 0.111 (0.189)	Data 0.000 (0.013)	
Extract Features: [50/184]	Time 0.116 (0.188)	Data 0.000 (0.013)	
Extract Features: [51/184]	Time 0.111 (0.186)	Data 0.000 (0.012)	
Extract Features: [52/184]	Time 0.111 (0.185)	Data 0.000 (0.012)	
Extract Features: [53/184]	Time 0.111 (0.184)	Data 0.000 (0.012)	
Extract Features: [54/184]	Time 0.111 (0.182)	Data 0.000 (0.012)	
Extract Features: [55/184]	Time 0.146 (0.182)	Data 0.000 (0.011)	
Extract Features: [56/184]	Time 0.245 (0.183)	Data 0.000 (0.011)	
Extract Features: [57/184]	Time 0.246 (0.184)	Data 0.000 (0.011)	
Extract Features: [58/184]	Time 0.221 (0.184)	Data 0.000 (0.011)	
Extract Features: [59/184]	Time 0.247 (0.186)	Data 0.000 (0.011)	
Extract Features: [60/184]	Time 0.246 (0.187)	Data 0.000 (0.010)	
Extract Features: [61/184]	Time 0.226 (0.187)	Data 0.000 (0.010)	
Extract Features: [62/184]	Time 0.246 (0.188)	Data 0.000 (0.010)	
Extract Features: [63/184]	Time 0.245 (0.189)	Data 0.000 (0.010)	
Extract Features: [64/184]	Time 0.232 (0.190)	Data 0.000 (0.010)	
Extract Features: [65/184]	Time 0.247 (0.191)	Data 0.000 (0.010)	
Extract Features: [66/184]	Time 0.246 (0.191)	Data 0.000 (0.010)	
Extract Features: [67/184]	Time 0.236 (0.192)	Data 0.000 (0.009)	
Extract Features: [68/184]	Time 0.112 (0.191)	Data 0.000 (0.009)	
Extract Features: [69/184]	Time 0.111 (0.190)	Data 0.000 (0.009)	
Extract Features: [70/184]	Time 0.111 (0.189)	Data 0.000 (0.009)	
Extract Features: [71/184]	Time 0.111 (0.188)	Data 0.000 (0.009)	
Extract Features: [72/184]	Time 0.113 (0.187)	Data 0.000 (0.009)	
Extract Features: [73/184]	Time 0.112 (0.185)	Data 0.000 (0.009)	
Extract Features: [74/184]	Time 0.111 (0.184)	Data 0.000 (0.009)	
Extract Features: [75/184]	Time 0.121 (0.184)	Data 0.000 (0.008)	
Extract Features: [76/184]	Time 0.164 (0.183)	Data 0.000 (0.008)	
Extract Features: [77/184]	Time 0.247 (0.184)	Data 0.000 (0.008)	
Extract Features: [78/184]	Time 0.246 (0.185)	Data 0.000 (0.008)	
Extract Features: [79/184]	Time 0.225 (0.186)	Data 0.000 (0.008)	
Extract Features: [80/184]	Time 0.247 (0.186)	Data 0.000 (0.008)	
Extract Features: [81/184]	Time 0.246 (0.187)	Data 0.000 (0.008)	
Extract Features: [82/184]	Time 0.223 (0.187)	Data 0.000 (0.008)	
Extract Features: [83/184]	Time 0.246 (0.188)	Data 0.000 (0.008)	
Extract Features: [84/184]	Time 0.247 (0.189)	Data 0.000 (0.008)	
Extract Features: [85/184]	Time 0.210 (0.189)	Data 0.000 (0.007)	
Extract Features: [86/184]	Time 0.238 (0.190)	Data 0.000 (0.007)	
Extract Features: [87/184]	Time 0.247 (0.190)	Data 0.000 (0.007)	
Extract Features: [88/184]	Time 0.239 (0.191)	Data 0.000 (0.007)	
Extract Features: [89/184]	Time 0.115 (0.190)	Data 0.000 (0.007)	
Extract Features: [90/184]	Time 0.119 (0.189)	Data 0.000 (0.007)	
Extract Features: [91/184]	Time 0.111 (0.188)	Data 0.000 (0.007)	
Extract Features: [92/184]	Time 0.111 (0.188)	Data 0.000 (0.007)	
Extract Features: [93/184]	Time 0.112 (0.187)	Data 0.000 (0.007)	
Extract Features: [94/184]	Time 0.112 (0.186)	Data 0.000 (0.007)	
Extract Features: [95/184]	Time 0.111 (0.185)	Data 0.000 (0.007)	
Extract Features: [96/184]	Time 0.111 (0.184)	Data 0.000 (0.007)	
Extract Features: [97/184]	Time 0.112 (0.184)	Data 0.000 (0.007)	
Extract Features: [98/184]	Time 0.115 (0.183)	Data 0.000 (0.006)	
Extract Features: [99/184]	Time 0.111 (0.182)	Data 0.000 (0.006)	
Extract Features: [100/184]	Time 0.111 (0.182)	Data 0.000 (0.006)	
Extract Features: [101/184]	Time 0.112 (0.181)	Data 0.000 (0.006)	
Extract Features: [102/184]	Time 0.112 (0.180)	Data 0.000 (0.006)	
Extract Features: [103/184]	Time 0.112 (0.179)	Data 0.000 (0.006)	
Extract Features: [104/184]	Time 0.111 (0.179)	Data 0.000 (0.006)	
Extract Features: [105/184]	Time 0.111 (0.178)	Data 0.000 (0.006)	
Extract Features: [106/184]	Time 0.182 (0.178)	Data 0.000 (0.006)	
Extract Features: [107/184]	Time 0.246 (0.179)	Data 0.000 (0.006)	
Extract Features: [108/184]	Time 0.247 (0.179)	Data 0.000 (0.006)	
Extract Features: [109/184]	Time 0.225 (0.180)	Data 0.000 (0.006)	
Extract Features: [110/184]	Time 0.249 (0.181)	Data 0.000 (0.006)	
Extract Features: [111/184]	Time 0.246 (0.181)	Data 0.000 (0.006)	
Extract Features: [112/184]	Time 0.205 (0.181)	Data 0.000 (0.006)	
Extract Features: [113/184]	Time 0.247 (0.182)	Data 0.000 (0.006)	
Extract Features: [114/184]	Time 0.246 (0.182)	Data 0.000 (0.006)	
Extract Features: [115/184]	Time 0.222 (0.183)	Data 0.000 (0.006)	
Extract Features: [116/184]	Time 0.247 (0.183)	Data 0.000 (0.005)	
Extract Features: [117/184]	Time 0.246 (0.184)	Data 0.000 (0.005)	
Extract Features: [118/184]	Time 0.227 (0.184)	Data 0.000 (0.005)	
Extract Features: [119/184]	Time 0.112 (0.184)	Data 0.000 (0.005)	
Extract Features: [120/184]	Time 0.111 (0.183)	Data 0.000 (0.005)	
Extract Features: [121/184]	Time 0.111 (0.182)	Data 0.000 (0.005)	
Extract Features: [122/184]	Time 0.111 (0.182)	Data 0.000 (0.005)	
Extract Features: [123/184]	Time 0.111 (0.181)	Data 0.000 (0.005)	
Extract Features: [124/184]	Time 0.111 (0.181)	Data 0.000 (0.005)	
Extract Features: [125/184]	Time 0.111 (0.180)	Data 0.000 (0.005)	
Extract Features: [126/184]	Time 0.111 (0.180)	Data 0.000 (0.005)	
Extract Features: [127/184]	Time 0.111 (0.179)	Data 0.000 (0.005)	
Extract Features: [128/184]	Time 0.111 (0.179)	Data 0.000 (0.005)	
Extract Features: [129/184]	Time 0.111 (0.178)	Data 0.000 (0.005)	
Extract Features: [130/184]	Time 0.111 (0.177)	Data 0.000 (0.005)	
Extract Features: [131/184]	Time 0.111 (0.177)	Data 0.000 (0.005)	
Extract Features: [132/184]	Time 0.114 (0.177)	Data 0.000 (0.005)	
Extract Features: [133/184]	Time 0.111 (0.176)	Data 0.000 (0.005)	
Extract Features: [134/184]	Time 0.111 (0.176)	Data 0.000 (0.005)	
Extract Features: [135/184]	Time 0.111 (0.175)	Data 0.000 (0.005)	
Extract Features: [136/184]	Time 0.111 (0.175)	Data 0.000 (0.005)	
Extract Features: [137/184]	Time 0.136 (0.174)	Data 0.000 (0.005)	
Extract Features: [138/184]	Time 0.246 (0.175)	Data 0.000 (0.005)	
Extract Features: [139/184]	Time 0.246 (0.175)	Data 0.000 (0.005)	
Extract Features: [140/184]	Time 0.214 (0.176)	Data 0.000 (0.005)	
Extract Features: [141/184]	Time 0.247 (0.176)	Data 0.000 (0.005)	
Extract Features: [142/184]	Time 0.246 (0.177)	Data 0.000 (0.005)	
Extract Features: [143/184]	Time 0.234 (0.177)	Data 0.000 (0.004)	
Extract Features: [144/184]	Time 0.229 (0.177)	Data 0.000 (0.004)	
Extract Features: [145/184]	Time 0.246 (0.178)	Data 0.000 (0.004)	
Extract Features: [146/184]	Time 0.240 (0.178)	Data 0.000 (0.004)	
Extract Features: [147/184]	Time 0.210 (0.178)	Data 0.000 (0.004)	
Extract Features: [148/184]	Time 0.246 (0.179)	Data 0.000 (0.004)	
Extract Features: [149/184]	Time 0.244 (0.179)	Data 0.000 (0.004)	
Extract Features: [150/184]	Time 0.153 (0.179)	Data 0.000 (0.004)	
Extract Features: [151/184]	Time 0.111 (0.179)	Data 0.000 (0.004)	
Extract Features: [152/184]	Time 0.111 (0.178)	Data 0.000 (0.004)	
Extract Features: [153/184]	Time 0.111 (0.178)	Data 0.000 (0.004)	
Extract Features: [154/184]	Time 0.112 (0.177)	Data 0.000 (0.004)	
Extract Features: [155/184]	Time 0.111 (0.177)	Data 0.000 (0.004)	
Extract Features: [156/184]	Time 0.111 (0.177)	Data 0.000 (0.004)	
Extract Features: [157/184]	Time 0.111 (0.176)	Data 0.000 (0.004)	
Extract Features: [158/184]	Time 0.111 (0.176)	Data 0.000 (0.004)	
Extract Features: [159/184]	Time 0.111 (0.175)	Data 0.000 (0.004)	
Extract Features: [160/184]	Time 0.111 (0.175)	Data 0.000 (0.004)	
Extract Features: [161/184]	Time 0.112 (0.175)	Data 0.000 (0.004)	
Extract Features: [162/184]	Time 0.112 (0.174)	Data 0.000 (0.004)	
Extract Features: [163/184]	Time 0.126 (0.174)	Data 0.000 (0.004)	
Extract Features: [164/184]	Time 0.250 (0.174)	Data 0.000 (0.004)	
Extract Features: [165/184]	Time 0.247 (0.175)	Data 0.000 (0.004)	
Extract Features: [166/184]	Time 0.223 (0.175)	Data 0.000 (0.004)	
Extract Features: [167/184]	Time 0.247 (0.176)	Data 0.000 (0.004)	
Extract Features: [168/184]	Time 0.246 (0.176)	Data 0.000 (0.004)	
Extract Features: [169/184]	Time 0.230 (0.176)	Data 0.000 (0.004)	
Extract Features: [170/184]	Time 0.247 (0.177)	Data 0.000 (0.004)	
Extract Features: [171/184]	Time 0.249 (0.177)	Data 0.000 (0.004)	
Extract Features: [172/184]	Time 0.231 (0.177)	Data 0.000 (0.004)	
Extract Features: [173/184]	Time 0.220 (0.178)	Data 0.000 (0.004)	
Extract Features: [174/184]	Time 0.246 (0.178)	Data 0.000 (0.004)	
Extract Features: [175/184]	Time 0.242 (0.178)	Data 0.000 (0.004)	
Extract Features: [176/184]	Time 0.134 (0.178)	Data 0.000 (0.004)	
Extract Features: [177/184]	Time 0.111 (0.178)	Data 0.000 (0.004)	
Extract Features: [178/184]	Time 0.111 (0.177)	Data 0.000 (0.004)	
Extract Features: [179/184]	Time 0.111 (0.177)	Data 0.000 (0.004)	
Extract Features: [180/184]	Time 0.111 (0.177)	Data 0.000 (0.004)	
Extract Features: [181/184]	Time 0.117 (0.176)	Data 0.000 (0.004)	
Extract Features: [182/184]	Time 0.247 (0.177)	Data 0.000 (0.004)	
Extract Features: [183/184]	Time 0.246 (0.177)	Data 0.000 (0.004)	
Extract Features: [184/184]	Time 1.680 (0.185)	Data 0.000 (0.004)	
Iteration 1: Extracting Target Dataset Features...
Extract Features: [1/259]	Time 0.610 (0.610)	Data 0.491 (0.491)	
Extract Features: [2/259]	Time 0.111 (0.360)	Data 0.000 (0.245)	
Extract Features: [3/259]	Time 0.112 (0.278)	Data 0.000 (0.164)	
Extract Features: [4/259]	Time 0.111 (0.236)	Data 0.000 (0.123)	
Extract Features: [5/259]	Time 0.111 (0.211)	Data 0.000 (0.098)	
Extract Features: [6/259]	Time 0.112 (0.194)	Data 0.000 (0.082)	
Extract Features: [7/259]	Time 0.111 (0.183)	Data 0.000 (0.070)	
Extract Features: [8/259]	Time 0.122 (0.175)	Data 0.000 (0.061)	
Extract Features: [9/259]	Time 0.111 (0.168)	Data 0.000 (0.055)	
Extract Features: [10/259]	Time 0.116 (0.163)	Data 0.000 (0.049)	
Extract Features: [11/259]	Time 0.113 (0.158)	Data 0.000 (0.045)	
Extract Features: [12/259]	Time 0.111 (0.154)	Data 0.000 (0.041)	
Extract Features: [13/259]	Time 0.116 (0.151)	Data 0.000 (0.038)	
Extract Features: [14/259]	Time 0.111 (0.148)	Data 0.000 (0.035)	
Extract Features: [15/259]	Time 0.181 (0.151)	Data 0.000 (0.033)	
Extract Features: [16/259]	Time 0.245 (0.157)	Data 0.000 (0.031)	
Extract Features: [17/259]	Time 0.246 (0.162)	Data 0.000 (0.029)	
Extract Features: [18/259]	Time 0.204 (0.164)	Data 0.000 (0.027)	
Extract Features: [19/259]	Time 0.247 (0.169)	Data 0.000 (0.026)	
Extract Features: [20/259]	Time 0.245 (0.172)	Data 0.000 (0.025)	
Extract Features: [21/259]	Time 0.213 (0.174)	Data 0.000 (0.024)	
Extract Features: [22/259]	Time 0.250 (0.178)	Data 0.000 (0.022)	
Extract Features: [23/259]	Time 0.246 (0.181)	Data 0.000 (0.021)	
Extract Features: [24/259]	Time 0.225 (0.183)	Data 0.000 (0.021)	
Extract Features: [25/259]	Time 0.250 (0.185)	Data 0.000 (0.020)	
Extract Features: [26/259]	Time 0.247 (0.188)	Data 0.000 (0.019)	
Extract Features: [27/259]	Time 0.229 (0.189)	Data 0.000 (0.018)	
Extract Features: [28/259]	Time 0.112 (0.186)	Data 0.000 (0.018)	
Extract Features: [29/259]	Time 0.111 (0.184)	Data 0.000 (0.017)	
Extract Features: [30/259]	Time 0.112 (0.181)	Data 0.000 (0.017)	
Extract Features: [31/259]	Time 0.111 (0.179)	Data 0.000 (0.016)	
Extract Features: [32/259]	Time 0.111 (0.177)	Data 0.000 (0.015)	
Extract Features: [33/259]	Time 0.124 (0.175)	Data 0.013 (0.015)	
Extract Features: [34/259]	Time 0.111 (0.174)	Data 0.000 (0.015)	
Extract Features: [35/259]	Time 0.112 (0.172)	Data 0.000 (0.015)	
Extract Features: [36/259]	Time 0.111 (0.170)	Data 0.000 (0.014)	
Extract Features: [37/259]	Time 0.111 (0.169)	Data 0.000 (0.014)	
Extract Features: [38/259]	Time 0.119 (0.167)	Data 0.000 (0.013)	
Extract Features: [39/259]	Time 0.198 (0.168)	Data 0.000 (0.013)	
Extract Features: [40/259]	Time 0.246 (0.170)	Data 0.000 (0.013)	
Extract Features: [41/259]	Time 0.243 (0.172)	Data 0.000 (0.012)	
Extract Features: [42/259]	Time 0.188 (0.172)	Data 0.000 (0.012)	
Extract Features: [43/259]	Time 0.249 (0.174)	Data 0.000 (0.012)	
Extract Features: [44/259]	Time 0.247 (0.176)	Data 0.000 (0.012)	
Extract Features: [45/259]	Time 0.206 (0.176)	Data 0.000 (0.011)	
Extract Features: [46/259]	Time 0.248 (0.178)	Data 0.000 (0.011)	
Extract Features: [47/259]	Time 0.246 (0.179)	Data 0.000 (0.011)	
Extract Features: [48/259]	Time 0.233 (0.180)	Data 0.000 (0.011)	
Extract Features: [49/259]	Time 0.216 (0.181)	Data 0.000 (0.010)	
Extract Features: [50/259]	Time 0.247 (0.182)	Data 0.000 (0.010)	
Extract Features: [51/259]	Time 0.242 (0.184)	Data 0.000 (0.010)	
Extract Features: [52/259]	Time 0.135 (0.183)	Data 0.000 (0.010)	
Extract Features: [53/259]	Time 0.112 (0.181)	Data 0.000 (0.010)	
Extract Features: [54/259]	Time 0.112 (0.180)	Data 0.000 (0.009)	
Extract Features: [55/259]	Time 0.111 (0.179)	Data 0.000 (0.009)	
Extract Features: [56/259]	Time 0.112 (0.178)	Data 0.000 (0.009)	
Extract Features: [57/259]	Time 0.112 (0.176)	Data 0.000 (0.009)	
Extract Features: [58/259]	Time 0.112 (0.175)	Data 0.000 (0.009)	
Extract Features: [59/259]	Time 0.112 (0.174)	Data 0.000 (0.009)	
Extract Features: [60/259]	Time 0.112 (0.173)	Data 0.000 (0.009)	
Extract Features: [61/259]	Time 0.112 (0.172)	Data 0.000 (0.008)	
Extract Features: [62/259]	Time 0.120 (0.171)	Data 0.000 (0.008)	
Extract Features: [63/259]	Time 0.112 (0.170)	Data 0.000 (0.008)	
Extract Features: [64/259]	Time 0.111 (0.169)	Data 0.000 (0.008)	
Extract Features: [65/259]	Time 0.112 (0.169)	Data 0.000 (0.008)	
Extract Features: [66/259]	Time 0.111 (0.168)	Data 0.000 (0.008)	
Extract Features: [67/259]	Time 0.111 (0.167)	Data 0.000 (0.008)	
Extract Features: [68/259]	Time 0.111 (0.166)	Data 0.000 (0.008)	
Extract Features: [69/259]	Time 0.111 (0.165)	Data 0.000 (0.007)	
Extract Features: [70/259]	Time 0.112 (0.165)	Data 0.000 (0.007)	
Extract Features: [71/259]	Time 0.111 (0.164)	Data 0.000 (0.007)	
Extract Features: [72/259]	Time 0.127 (0.163)	Data 0.000 (0.007)	
Extract Features: [73/259]	Time 0.247 (0.164)	Data 0.000 (0.007)	
Extract Features: [74/259]	Time 0.246 (0.165)	Data 0.000 (0.007)	
Extract Features: [75/259]	Time 0.226 (0.166)	Data 0.000 (0.007)	
Extract Features: [76/259]	Time 0.245 (0.167)	Data 0.000 (0.007)	
Extract Features: [77/259]	Time 0.246 (0.168)	Data 0.000 (0.007)	
Extract Features: [78/259]	Time 0.237 (0.169)	Data 0.000 (0.007)	
Extract Features: [79/259]	Time 0.225 (0.170)	Data 0.000 (0.007)	
Extract Features: [80/259]	Time 0.247 (0.171)	Data 0.000 (0.006)	
Extract Features: [81/259]	Time 0.241 (0.172)	Data 0.000 (0.006)	
Extract Features: [82/259]	Time 0.230 (0.172)	Data 0.000 (0.006)	
Extract Features: [83/259]	Time 0.246 (0.173)	Data 0.000 (0.006)	
Extract Features: [84/259]	Time 0.242 (0.174)	Data 0.000 (0.006)	
Extract Features: [85/259]	Time 0.140 (0.174)	Data 0.000 (0.006)	
Extract Features: [86/259]	Time 0.113 (0.173)	Data 0.000 (0.006)	
Extract Features: [87/259]	Time 0.111 (0.172)	Data 0.000 (0.006)	
Extract Features: [88/259]	Time 0.112 (0.172)	Data 0.000 (0.006)	
Extract Features: [89/259]	Time 0.115 (0.171)	Data 0.000 (0.006)	
Extract Features: [90/259]	Time 0.246 (0.172)	Data 0.000 (0.006)	
Extract Features: [91/259]	Time 0.247 (0.173)	Data 0.000 (0.006)	
Extract Features: [92/259]	Time 0.234 (0.173)	Data 0.000 (0.006)	
Extract Features: [93/259]	Time 0.208 (0.174)	Data 0.000 (0.006)	
Extract Features: [94/259]	Time 0.246 (0.175)	Data 0.000 (0.006)	
Extract Features: [95/259]	Time 0.243 (0.175)	Data 0.000 (0.005)	
Extract Features: [96/259]	Time 0.210 (0.176)	Data 0.000 (0.005)	
Extract Features: [97/259]	Time 0.246 (0.176)	Data 0.000 (0.005)	
Extract Features: [98/259]	Time 0.249 (0.177)	Data 0.000 (0.005)	
Extract Features: [99/259]	Time 0.216 (0.177)	Data 0.000 (0.005)	
Extract Features: [100/259]	Time 0.246 (0.178)	Data 0.000 (0.005)	
Extract Features: [101/259]	Time 0.247 (0.179)	Data 0.000 (0.005)	
Extract Features: [102/259]	Time 0.192 (0.179)	Data 0.000 (0.005)	
Extract Features: [103/259]	Time 0.111 (0.178)	Data 0.000 (0.005)	
Extract Features: [104/259]	Time 0.112 (0.178)	Data 0.000 (0.005)	
Extract Features: [105/259]	Time 0.111 (0.177)	Data 0.000 (0.005)	
Extract Features: [106/259]	Time 0.112 (0.176)	Data 0.000 (0.005)	
Extract Features: [107/259]	Time 0.113 (0.176)	Data 0.000 (0.005)	
Extract Features: [108/259]	Time 0.111 (0.175)	Data 0.000 (0.005)	
Extract Features: [109/259]	Time 0.116 (0.175)	Data 0.000 (0.005)	
Extract Features: [110/259]	Time 0.114 (0.174)	Data 0.000 (0.005)	
Extract Features: [111/259]	Time 0.111 (0.174)	Data 0.000 (0.005)	
Extract Features: [112/259]	Time 0.111 (0.173)	Data 0.000 (0.005)	
Extract Features: [113/259]	Time 0.111 (0.172)	Data 0.000 (0.005)	
Extract Features: [114/259]	Time 0.111 (0.172)	Data 0.000 (0.005)	
Extract Features: [115/259]	Time 0.112 (0.171)	Data 0.000 (0.005)	
Extract Features: [116/259]	Time 0.118 (0.171)	Data 0.000 (0.004)	
Extract Features: [117/259]	Time 0.114 (0.170)	Data 0.000 (0.004)	
Extract Features: [118/259]	Time 0.118 (0.170)	Data 0.000 (0.004)	
Extract Features: [119/259]	Time 0.112 (0.170)	Data 0.000 (0.004)	
Extract Features: [120/259]	Time 0.111 (0.169)	Data 0.000 (0.004)	
Extract Features: [121/259]	Time 0.112 (0.169)	Data 0.000 (0.004)	
Extract Features: [122/259]	Time 0.112 (0.168)	Data 0.000 (0.004)	
Extract Features: [123/259]	Time 0.113 (0.168)	Data 0.000 (0.004)	
Extract Features: [124/259]	Time 0.127 (0.167)	Data 0.003 (0.004)	
Extract Features: [125/259]	Time 0.248 (0.168)	Data 0.000 (0.004)	
Extract Features: [126/259]	Time 0.246 (0.169)	Data 0.001 (0.004)	
Extract Features: [127/259]	Time 0.226 (0.169)	Data 0.000 (0.004)	
Extract Features: [128/259]	Time 0.249 (0.170)	Data 0.000 (0.004)	
Extract Features: [129/259]	Time 0.247 (0.170)	Data 0.000 (0.004)	
Extract Features: [130/259]	Time 0.245 (0.171)	Data 0.000 (0.004)	
Extract Features: [131/259]	Time 0.248 (0.171)	Data 0.000 (0.004)	
Extract Features: [132/259]	Time 0.247 (0.172)	Data 0.000 (0.004)	
Extract Features: [133/259]	Time 0.237 (0.172)	Data 0.000 (0.004)	
Extract Features: [134/259]	Time 0.265 (0.173)	Data 0.000 (0.004)	
Extract Features: [135/259]	Time 0.261 (0.174)	Data 0.000 (0.004)	
Extract Features: [136/259]	Time 0.174 (0.174)	Data 0.000 (0.004)	
Extract Features: [137/259]	Time 0.124 (0.173)	Data 0.013 (0.004)	
Extract Features: [138/259]	Time 0.111 (0.173)	Data 0.000 (0.004)	
Extract Features: [139/259]	Time 0.111 (0.173)	Data 0.000 (0.004)	
Extract Features: [140/259]	Time 0.111 (0.172)	Data 0.000 (0.004)	
Extract Features: [141/259]	Time 0.112 (0.172)	Data 0.000 (0.004)	
Extract Features: [142/259]	Time 0.113 (0.171)	Data 0.000 (0.004)	
Extract Features: [143/259]	Time 0.118 (0.171)	Data 0.000 (0.004)	
Extract Features: [144/259]	Time 0.135 (0.171)	Data 0.012 (0.004)	
Extract Features: [145/259]	Time 0.112 (0.170)	Data 0.000 (0.004)	
Extract Features: [146/259]	Time 0.163 (0.170)	Data 0.029 (0.004)	
Extract Features: [147/259]	Time 0.247 (0.171)	Data 0.000 (0.004)	
Extract Features: [148/259]	Time 0.279 (0.171)	Data 0.000 (0.004)	
Extract Features: [149/259]	Time 0.240 (0.172)	Data 0.000 (0.004)	
Extract Features: [150/259]	Time 0.262 (0.173)	Data 0.000 (0.004)	
Extract Features: [151/259]	Time 0.242 (0.173)	Data 0.000 (0.004)	
Extract Features: [152/259]	Time 0.198 (0.173)	Data 0.000 (0.004)	
Extract Features: [153/259]	Time 0.247 (0.174)	Data 0.000 (0.004)	
Extract Features: [154/259]	Time 0.246 (0.174)	Data 0.000 (0.004)	
Extract Features: [155/259]	Time 0.194 (0.174)	Data 0.000 (0.004)	
Extract Features: [156/259]	Time 0.215 (0.174)	Data 0.000 (0.004)	
Extract Features: [157/259]	Time 0.283 (0.175)	Data 0.004 (0.004)	
Extract Features: [158/259]	Time 0.244 (0.176)	Data 0.000 (0.004)	
Extract Features: [159/259]	Time 0.111 (0.175)	Data 0.000 (0.004)	
Extract Features: [160/259]	Time 0.113 (0.175)	Data 0.000 (0.004)	
Extract Features: [161/259]	Time 0.112 (0.174)	Data 0.000 (0.004)	
Extract Features: [162/259]	Time 0.114 (0.174)	Data 0.000 (0.004)	
Extract Features: [163/259]	Time 0.115 (0.174)	Data 0.000 (0.004)	
Extract Features: [164/259]	Time 0.113 (0.173)	Data 0.000 (0.004)	
Extract Features: [165/259]	Time 0.111 (0.173)	Data 0.000 (0.004)	
Extract Features: [166/259]	Time 0.111 (0.173)	Data 0.000 (0.004)	
Extract Features: [167/259]	Time 0.111 (0.172)	Data 0.000 (0.004)	
Extract Features: [168/259]	Time 0.182 (0.172)	Data 0.000 (0.004)	
Extract Features: [169/259]	Time 0.136 (0.172)	Data 0.000 (0.003)	
Extract Features: [170/259]	Time 0.112 (0.172)	Data 0.000 (0.003)	
Extract Features: [171/259]	Time 0.114 (0.171)	Data 0.000 (0.003)	
Extract Features: [172/259]	Time 0.114 (0.171)	Data 0.000 (0.003)	
Extract Features: [173/259]	Time 0.111 (0.171)	Data 0.000 (0.003)	
Extract Features: [174/259]	Time 0.122 (0.170)	Data 0.000 (0.003)	
Extract Features: [175/259]	Time 0.255 (0.171)	Data 0.005 (0.003)	
